GENE_NAME,ID,DESCRIPTION,SUMMARY
MLNR,2862,motilin receptor,"Motilin is a 22 amino acid peptide hormone expressed throughout the gastrointestinal (GI) tract. The protein encoded by this gene is a motilin receptor which is a member of the G-protein coupled receptor 1 family. This member is a multi-pass transmembrane protein, and is an important therapeutic target for the treatment of hypomotility disorders. [provided by RefSeq, Aug 2011]"
PRIMA1,145270,proline rich membrane anchor 1,"The product of this gene functions to organize acetylcholinesterase (AChE) into tetramers, and to anchor AChE at neural cell membranes. [provided by RefSeq, Nov 2008]"
DLX6,1750,distal-less homeobox 6,"This gene encodes a member of a homeobox transcription factor gene family similiar to the Drosophila distal-less gene. This family is comprised of at least 6 different members that encode proteins with roles in forebrain and craniofacial development. This gene is in a tail-to-tail configuration with another member of the family on the long arm of chromosome 7. [provided by RefSeq, Jul 2008]"
DNAH2,146754,dynein axonemal heavy chain 2,"Dyneins are microtubule-associated motor protein complexes composed of several heavy, light, and intermediate chains. The axonemal dyneins, found in cilia and flagella, are components of the outer and inner dynein arms attached to the peripheral microtubule doublets. DNAH2 is an axonemal inner arm dynein heavy chain (Chapelin et al., 1997 [PubMed 9256245]).[supplied by OMIM, Mar 2008]"
NCAM1,4684,neural cell adhesion molecule 1,"This gene encodes a cell adhesion protein which is a member of the immunoglobulin superfamily. The encoded protein is involved in cell-to-cell interactions as well as cell-matrix interactions during development and differentiation. The encoded protein plays a role in the development of the nervous system by regulating neurogenesis, neurite outgrowth, and cell migration. This protein is also involved in the expansion of T lymphocytes, B lymphocytes and natural killer (NK) cells which play an important role in immune surveillance. This protein plays a role in signal transduction by interacting with fibroblast growth factor receptors, N-cadherin and other components of the extracellular matrix and by triggering signalling cascades involving FYN-focal adhesion kinase (FAK), mitogen-activated protein kinase (MAPK), and phosphatidylinositol 3-kinase (PI3K). One prominent isoform of this gene, cell surface molecule CD56, plays a role in several myeloproliferative disorders such as acute myeloid leukemia and differential expression of this gene is associated with differential disease progression. For example, increased expression of CD56 is correlated with lower survival in acute myeloid leukemia patients whereas increased severity of COVID-19 is correlated with decreased abundance of CD56-expressing NK cells in peripheral blood. Alternative splicing results in multiple transcript variants encoding distinct protein isoforms. [provided by RefSeq, Aug 2020]"
HOXB13,10481,homeobox B13,"This gene encodes a transcription factor that belongs to the homeobox gene family. Genes of this family are highly conserved among vertebrates and essential for vertebrate embryonic development. This gene has been implicated to play a role in fetal skin development and cutaneous regeneration. In mice, a similar gene was shown to exhibit temporal and spatial colinearity in the main body axis of the embryo, but was not expressed in the secondary axes, which suggests functions in body patterning along the axis. This gene and other HOXB genes form a gene cluster at chromosome the 17q21-22 region. [provided by RefSeq, Jul 2008]"
GDNF,2668,glial cell derived neurotrophic factor,"This gene encodes a secreted ligand of the TGF-beta (transforming growth factor-beta) superfamily of proteins. Ligands of this family bind various TGF-beta receptors leading to recruitment and activation of SMAD family transcription factors that regulate gene expression. The encoded preproprotein is proteolytically processed to generate each subunit of the disulfide-linked homodimer. The recombinant form of this protein, a highly conserved neurotrophic factor, was shown to promote the survival and differentiation of dopaminergic neurons in culture, and was able to prevent apoptosis of motor neurons induced by axotomy. This protein is a ligand for the product of the RET (rearranged during transfection) protooncogene. Mutations in this gene may be associated with Hirschsprung disease and Tourette syndrome. This gene encodes multiple protein isoforms that may undergo similar proteolytic processing. [provided by RefSeq, Aug 2016]"
ZIC4,84107,Zic family member 4,"This gene encodes a member of the ZIC family of C2H2-type zinc finger proteins. Members of this family are important during development, and have been associated with X-linked visceral heterotaxy and holoprosencephaly type 5. This gene is closely linked to the gene encoding zinc finger protein of the cerebellum 1, a related family member on chromosome 3. Heterozygous deletion of these linked genes is involved in Dandy-Walker malformation, which is a congenital cerebellar malformation. Multiple transcript variants have been identified for this gene. [provided by RefSeq, Dec 2009]"
SCRG1,11341,stimulator of chondrogenesis 1,"Scrapie-responsive gene 1 is associated with neurodegenerative changes observed in transmissible spongiform encephalopathies. It may play a role in host response to prion-associated infections. The scrapie responsive protein 1 may be partly included in the membrane or secreted by the cells due to its hydrophobic N-terminus. In addition, the encoded protein can interact with bone marrow stromal cell antigen 1 (BST1) to enhance the differentiation potentials of human mesenchymal stem cells during tissue and bone regeneration. [provided by RefSeq, Jul 2016]"
COL4A5,1287,collagen type IV alpha 5 chain,"This gene encodes one of the six subunits of type IV collagen, the major structural component of basement membranes. Mutations in this gene are associated with X-linked Alport syndrome, also known as hereditary nephritis. Like the other members of the type IV collagen gene family, this gene is organized in a head-to-head conformation with another type IV collagen gene so that each gene pair shares a common promoter. Alternatively spliced transcript variants have been identified for this gene. [provided by RefSeq, Aug 2010]"
KLHL13,90293,kelch like family member 13,"This gene encodes a BTB and kelch domain containing protein and belongs to the kelch repeat domain containing superfamily of proteins. The encoded protein functions as an adaptor protein that complexes with Cullin 3 and other proteins to form the Cullin 3-based E3 ubiquitin-protein ligase complex. This complex is necessary for proper chromosome segregation and completion of cytokinesis. Alternate splicing results in multiple transcript variants. [provided by RefSeq, Mar 2010]"
RPSAP52,204010,ribosomal protein SA pseudogene 52,
CCDC181,57821,coiled-coil domain containing 181,"Predicted to enable microtubule binding activity. Predicted to be located in manchette and sperm flagellum. [provided by Alliance of Genome Resources, Apr 2022]"
TTR,7276,transthyretin,"This gene encodes one of the three prealbumins, which include alpha-1-antitrypsin, transthyretin and orosomucoid. The encoded protein, transthyretin, is a homo-tetrameric carrier protein, which transports thyroid hormones in the plasma and cerebrospinal fluid. It is also involved in the transport of retinol (vitamin A) in the plasma by associating with retinol-binding protein. The protein may also be involved in other intracellular processes including proteolysis, nerve regeneration, autophagy and glucose homeostasis. Mutations in this gene are associated with amyloid deposition, predominantly affecting peripheral nerves or the heart, while a small percentage of the gene mutations are non-amyloidogenic. The mutations are implicated in the etiology of several diseases, including amyloidotic polyneuropathy, euthyroid hyperthyroxinaemia, amyloidotic vitreous opacities, cardiomyopathy, oculoleptomeningeal amyloidosis, meningocerebrovascular amyloidosis and carpal tunnel syndrome. [provided by RefSeq, Aug 2017]"
TTYH1,57348,tweety family member 1,"This gene encodes a member of the tweety family of proteins. Members of this family function as chloride anion channels. The encoded protein functions as a calcium(2+)-independent, volume-sensitive large conductance chloride(-) channel. Three transcript variants encoding distinct isoforms have been identified for this gene. [provided by RefSeq, Jan 2011]"
MPV17L,255027,MPV17 mitochondrial inner membrane protein like,"Involved in negative regulation of hydrogen peroxide biosynthetic process; negative regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway; and reactive oxygen species metabolic process. Located in peroxisome. [provided by Alliance of Genome Resources, Apr 2022]"
LTK,4058,leukocyte receptor tyrosine kinase,"The protein encoded by this gene is a member of the ros/insulin receptor family of tyrosine kinases. Tyrosine-specific phosphorylation of proteins is a key to the control of diverse pathways leading to cell growth and differentiation. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Oct 2008]"
HCN1,348980,hyperpolarization activated cyclic nucleotide gated potassium channel 1,"The membrane protein encoded by this gene is a hyperpolarization-activated cation channel that contributes to the native pacemaker currents in heart and neurons. The encoded protein can homodimerize or heterodimerize with other pore-forming subunits to form a potassium channel. This channel may act as a receptor for sour tastes. [provided by RefSeq, Oct 2011]"
